 Volume in drive C is TI10700600B
 Volume Serial Number is FE1C-3F77
06/03/2017  10:04 AM             3,432 BH64_047.mol
06/03/2017  03:33 PM            48,419 BH64_047.png
06/04/2017  10:28 PM             3,608 BH64_047.sdf
06/03/2017  10:04 AM             1,832 BH64_048.mol
06/03/2017  03:33 PM            53,732 BH64_048.png
06/04/2017  10:28 PM             1,987 BH64_048.sdf
06/03/2017  10:05 AM             1,685 BH64_049.mol
06/03/2017  03:33 PM            51,184 BH64_049.png
06/04/2017  10:28 PM             1,886 BH64_049.sdf
06/03/2017  10:05 AM             1,554 BH64_050.mol
06/03/2017  03:33 PM            35,419 BH64_050.png
06/04/2017  10:28 PM             1,737 BH64_050.sdf
06/03/2017  10:06 AM             3,581 BH64_051.mol
06/03/2017  03:33 PM            42,136 BH64_051.png
06/04/2017  10:28 PM             3,781 BH64_051.sdf
06/03/2017  10:06 AM             2,867 BH64_052.mol
06/03/2017  03:33 PM            41,648 BH64_052.png
06/04/2017  10:28 PM             3,067 BH64_052.sdf
06/03/2017  10:07 AM             2,493 BH64_053.mol
06/03/2017  03:33 PM            63,221 BH64_053.png
06/04/2017  10:28 PM             2,732 BH64_053.sdf
06/03/2017  10:08 AM            12,197 BH64_054.mol
06/03/2017  03:33 PM            44,119 BH64_054.png
06/04/2017  10:28 PM            12,599 BH64_054.sdf
06/03/2017  10:09 AM             2,474 BH64_055.mol
06/03/2017  03:33 PM            64,149 BH64_055.png
06/04/2017  10:28 PM             2,724 BH64_055.sdf
06/03/2017  10:10 AM             2,687 BH64_056.mol
06/03/2017  03:33 PM            53,635 BH64_056.png
06/04/2017  10:28 PM             2,909 BH64_056.sdf
06/03/2017  10:12 AM             2,545 BH64_057.mol
06/03/2017  03:33 PM            59,609 BH64_057.png
06/04/2017  10:28 PM             2,740 BH64_057.sdf
06/03/2017  10:13 AM             2,990 BH64_058.mol
06/03/2017  03:33 PM            43,153 BH64_058.png
06/04/2017  10:28 PM             3,195 BH64_058.sdf
06/03/2017  10:15 AM             3,884 BH64_059.mol
06/03/2017  03:33 PM            49,077 BH64_059.png
06/04/2017  10:28 PM             4,140 BH64_059.sdf
06/03/2017  10:15 AM             3,049 BH64_060.mol
06/03/2017  03:33 PM            42,021 BH64_060.png
06/04/2017  10:28 PM             3,257 BH64_060.sdf
06/03/2017  10:16 AM             4,212 BH64_061.mol
06/03/2017  03:33 PM            39,862 BH64_061.png
06/04/2017  10:28 PM             4,467 BH64_061.sdf
06/03/2017  10:16 AM             4,630 BH64_062.mol
06/03/2017  03:33 PM            31,345 BH64_062.png
06/04/2017  10:28 PM             4,871 BH64_062.sdf
06/03/2017  10:16 AM             4,590 BH64_063.mol
06/03/2017  03:33 PM            35,492 BH64_063.png
06/04/2017  10:28 PM             4,857 BH64_063.sdf
06/03/2017  10:17 AM             3,759 BH64_064.mol
06/03/2017  03:33 PM            44,794 BH64_064.png
06/04/2017  10:28 PM             3,996 BH64_064.sdf
06/03/2017  10:51 AM             2,976 keys.txt
             193 File(s)      3,347,776 bytes

 Directory of C:\jmol-dev\workspace\Jmol-datafiles\cip\testSuites\MV116

06/04/2017  10:39 PM    <DIR>          .
06/04/2017  10:39 PM    <DIR>          ..
05/29/2017  11:44 AM    <DIR>          cip_examples
04/08/2017  07:24 PM            76,099 cip_examples.zip
06/03/2017  03:03 PM             1,594 MV116_001.mol
06/03/2017  03:03 PM            28,127 MV116_001.png
06/04/2017  10:36 PM             1,775 MV116_001.sdf
06/03/2017  03:03 PM             1,727 MV116_002.mol
06/03/2017  03:03 PM            45,564 MV116_002.png
06/04/2017  10:36 PM             1,859 MV116_002.sdf
06/03/2017  03:03 PM             1,316 MV116_003.mol
06/03/2017  03:03 PM            42,194 MV116_003.png
06/04/2017  10:36 PM             1,495 MV116_003.sdf
06/03/2017  03:03 PM             1,517 MV116_004.mol
06/03/2017  03:03 PM            41,583 MV116_004.png
06/04/2017  10:36 PM             1,656 MV116_004.sdf
06/03/2017  03:03 PM             1,517 MV116_005.mol
06/03/2017  03:03 PM            39,849 MV116_005.png
06/04/2017  10:36 PM             1,803 MV116_005.sdf
06/03/2017  03:03 PM             1,458 MV116_006.mol
06/03/2017  03:03 PM            49,495 MV116_006.png
06/04/2017  10:36 PM             1,677 MV116_006.sdf
06/03/2017  03:03 PM             1,458 MV116_007.mol
06/03/2017  03:03 PM            42,775 MV116_007.png
06/04/2017  10:36 PM             1,677 MV116_007.sdf
06/03/2017  03:03 PM               861 MV116_008.mol
06/03/2017  03:03 PM            42,250 MV116_008.png
06/04/2017  10:36 PM             1,019 MV116_008.sdf
06/03/2017  03:03 PM             1,458 MV116_009.mol
06/03/2017  03:03 PM            49,564 MV116_009.png
06/04/2017  10:36 PM             1,677 MV116_009.sdf
06/03/2017  03:03 PM             1,807 MV116_010.mol
06/03/2017  03:03 PM            46,333 MV116_010.png
06/04/2017  10:36 PM             1,996 MV116_010.sdf
06/03/2017  03:03 PM             1,162 MV116_011.mol
06/03/2017  03:03 PM            38,238 MV116_011.png
06/04/2017  10:36 PM             1,295 MV116_011.sdf
06/03/2017  03:03 PM             1,872 MV116_012.mol
06/03/2017  03:03 PM            44,026 MV116_012.png
06/04/2017  10:36 PM             2,009 MV116_012.sdf
06/03/2017  03:03 PM             1,801 MV116_013.mol
06/03/2017  03:03 PM            43,507 MV116_013.png
06/04/2017  10:36 PM             1,948 MV116_013.sdf
06/03/2017  03:03 PM             3,440 MV116_014.mol
06/03/2017  03:03 PM            55,671 MV116_014.png
06/04/2017  10:36 PM             3,749 MV116_014.sdf
06/03/2017  03:03 PM             1,162 MV116_015.mol
06/03/2017  03:03 PM            36,047 MV116_015.png
06/04/2017  10:36 PM             1,297 MV116_015.sdf
06/03/2017  03:03 PM             1,872 MV116_016.mol
06/03/2017  03:03 PM            47,862 MV116_016.png
06/04/2017  10:36 PM             2,011 MV116_016.sdf
06/03/2017  03:03 PM             1,801 MV116_017.mol
06/03/2017  03:03 PM            49,359 MV116_017.png
06/04/2017  10:36 PM             1,946 MV116_017.sdf
06/03/2017  03:03 PM             1,181 MV116_018.mol
06/03/2017  03:03 PM            46,903 MV116_018.png
06/04/2017  10:36 PM             1,319 MV116_018.sdf
06/03/2017  03:03 PM             3,400 MV116_019.mol
06/03/2017  03:03 PM            55,256 MV116_019.png
06/04/2017  10:36 PM             3,637 MV116_019.sdf
06/03/2017  03:03 PM             2,998 MV116_020.mol
06/03/2017  03:03 PM            54,365 MV116_020.png
06/04/2017  10:36 PM             3,223 MV116_020.sdf
06/03/2017  03:03 PM               998 MV116_021.mol
06/03/2017  03:03 PM            38,200 MV116_021.png
06/04/2017  10:36 PM             1,119 MV116_021.sdf
06/03/2017  03:03 PM             1,211 MV116_022.mol
06/03/2017  03:03 PM            37,490 MV116_022.png
06/04/2017  10:36 PM             1,326 MV116_022.sdf
06/03/2017  03:03 PM             1,791 MV116_023.mol
06/03/2017  03:03 PM            45,730 MV116_023.png
06/04/2017  10:36 PM             2,015 MV116_023.sdf
06/03/2017  03:03 PM             2,721 MV116_024.mol
06/03/2017  03:03 PM            53,982 MV116_024.png
06/04/2017  10:36 PM             2,966 MV116_024.sdf
06/03/2017  03:03 PM             1,359 MV116_025.mol
06/03/2017  03:03 PM            38,434 MV116_025.png
06/04/2017  10:36 PM             1,518 MV116_025.sdf
06/03/2017  03:03 PM             1,791 MV116_026.mol
06/03/2017  03:03 PM            36,716 MV116_026.png
06/04/2017  10:36 PM             2,013 MV116_026.sdf
06/03/2017  03:03 PM             6,154 MV116_027.mol
06/03/2017  03:03 PM            63,846 MV116_027.png
06/04/2017  10:36 PM             6,574 MV116_027.sdf
06/03/2017  03:03 PM             2,714 MV116_028.mol
06/03/2017  03:03 PM            42,549 MV116_028.png
06/04/2017  10:36 PM             2,928 MV116_028.sdf
06/03/2017  03:03 PM             1,359 MV116_029.mol
06/03/2017  03:03 PM            39,416 MV116_029.png
06/04/2017  10:36 PM             1,520 MV116_029.sdf
06/03/2017  03:03 PM             2,714 MV116_030.mol
06/03/2017  03:03 PM            42,271 MV116_030.png
06/04/2017  10:36 PM             2,926 MV116_030.sdf
06/03/2017  03:04 PM             2,717 MV116_031.mol
06/03/2017  03:04 PM            51,400 MV116_031.png
06/04/2017  10:36 PM             2,959 MV116_031.sdf
06/03/2017  03:04 PM             4,506 MV116_032.mol
06/03/2017  03:04 PM            47,426 MV116_032.png
06/04/2017  10:36 PM             4,809 MV116_032.sdf
06/03/2017  03:04 PM             2,250 MV116_033.mol
06/03/2017  03:04 PM            56,764 MV116_033.png
06/04/2017  10:36 PM             2,421 MV116_033.sdf
06/03/2017  03:04 PM             4,016 MV116_034.mol
06/03/2017  03:04 PM            51,030 MV116_034.png
06/04/2017  10:36 PM             4,250 MV116_034.sdf
06/03/2017  03:04 PM             2,858 MV116_035.mol
06/03/2017  03:04 PM            28,026 MV116_035.png
06/04/2017  10:36 PM             3,008 MV116_035.sdf
06/03/2017  03:04 PM             2,858 MV116_036.mol
06/03/2017  03:04 PM            34,057 MV116_036.png
06/04/2017  10:36 PM             3,026 MV116_036.sdf
06/03/2017  03:04 PM             1,282 MV116_037.mol
06/03/2017  03:04 PM            42,693 MV116_037.png
06/04/2017  10:36 PM             1,402 MV116_037.sdf
06/03/2017  03:04 PM             1,078 MV116_038.mol
06/03/2017  03:04 PM            37,237 MV116_038.png
06/04/2017  10:36 PM             1,248 MV116_038.sdf
06/03/2017  03:04 PM             2,246 MV116_039.mol
06/03/2017  03:04 PM            54,777 MV116_039.png
06/04/2017  10:36 PM             2,376 MV116_039.sdf
06/03/2017  03:04 PM               500 MV116_040.mol
06/03/2017  03:04 PM            28,653 MV116_040.png
06/04/2017  10:36 PM               618 MV116_040.sdf
06/03/2017  03:04 PM             1,372 MV116_041.mol
06/03/2017  03:04 PM            45,291 MV116_041.png
06/04/2017  10:36 PM             1,504 MV116_041.sdf
06/03/2017  03:04 PM             1,798 MV116_042.mol
06/03/2017  03:04 PM            45,899 MV116_042.png
06/04/2017  10:36 PM             1,927 MV116_042.sdf
06/03/2017  03:04 PM             2,508 MV116_043.mol
06/03/2017  03:04 PM            44,954 MV116_043.png
06/04/2017  10:36 PM             2,659 MV116_043.sdf
06/03/2017  03:04 PM             1,069 MV116_044.mol
06/03/2017  03:04 PM            42,925 MV116_044.png
06/04/2017  10:36 PM             1,183 MV116_044.sdf
06/03/2017  03:04 PM             1,514 MV116_045.mol
06/03/2017  03:04 PM            45,272 MV116_045.png
06/04/2017  10:36 PM             1,658 MV116_045.sdf
06/03/2017  03:04 PM               500 MV116_046.mol
06/03/2017  03:04 PM            30,569 MV116_046.png
06/04/2017  10:36 PM               620 MV116_046.sdf
06/03/2017  03:04 PM               500 MV116_047.mol
06/03/2017  03:04 PM            30,650 MV116_047.png
06/04/2017  10:36 PM               620 MV116_047.sdf
06/03/2017  03:04 PM               500 MV116_048.mol
06/03/2017  03:04 PM            31,711 MV116_048.png
06/04/2017  10:36 PM               618 MV116_048.sdf
06/03/2017  03:04 PM               500 MV116_049.mol
06/03/2017  03:04 PM            31,894 MV116_049.png
06/04/2017  10:37 PM               620 MV116_049.sdf
06/03/2017  03:04 PM               500 MV116_050.mol
06/03/2017  03:04 PM            30,748 MV116_050.png
06/04/2017  10:37 PM               620 MV116_050.sdf
06/03/2017  03:04 PM               500 MV116_051.mol
06/03/2017  03:04 PM            28,508 MV116_051.png
06/04/2017  10:37 PM               620 MV116_051.sdf
06/03/2017  03:04 PM             1,817 MV116_052.mol
06/03/2017  03:04 PM            41,846 MV116_052.png
06/04/2017  10:37 PM             1,951 MV116_052.sdf
06/03/2017  03:04 PM             1,817 MV116_053.mol
06/03/2017  03:04 PM            39,799 MV116_053.png
06/04/2017  10:37 PM             2,094 MV116_053.sdf
06/03/2017  03:04 PM             1,869 MV116_054.mol
06/03/2017  03:04 PM            40,108 MV116_054.png
06/04/2017  10:37 PM             2,012 MV116_054.sdf
06/03/2017  03:04 PM             2,176 MV116_055.mol
06/03/2017  03:04 PM            59,074 MV116_055.png
06/04/2017  10:37 PM             2,361 MV116_055.sdf
06/03/2017  03:04 PM             1,733 MV116_056.mol
06/03/2017  03:04 PM            41,326 MV116_056.png
06/04/2017  10:37 PM             1,894 MV116_056.sdf
06/03/2017  03:04 PM             1,640 MV116_057.mol
06/03/2017  03:04 PM            47,004 MV116_057.png
06/04/2017  10:37 PM             1,779 MV116_057.sdf
06/03/2017  03:04 PM             1,640 MV116_058.mol
06/03/2017  03:04 PM            46,436 MV116_058.png
06/04/2017  10:37 PM             1,779 MV116_058.sdf
06/03/2017  03:04 PM             5,069 MV116_059.mol
06/03/2017  03:04 PM            59,486 MV116_059.png
06/04/2017  10:37 PM             5,275 MV116_059.sdf
06/03/2017  03:04 PM             1,001 MV116_060.mol
06/03/2017  03:04 PM            28,345 MV116_060.png
06/04/2017  10:37 PM             1,110 MV116_060.sdf
06/03/2017  03:04 PM             1,001 MV116_061.mol
06/03/2017  03:04 PM            37,914 MV116_061.png
06/04/2017  10:37 PM             1,110 MV116_061.sdf
06/03/2017  03:04 PM             1,001 MV116_062.mol
06/03/2017  03:04 PM            35,841 MV116_062.png
06/04/2017  10:37 PM             1,110 MV116_062.sdf
06/03/2017  03:04 PM             3,172 MV116_063.mol
06/03/2017  03:04 PM            52,166 MV116_063.png
06/04/2017  10:37 PM             3,361 MV116_063.sdf
06/03/2017  03:04 PM             3,172 MV116_064.mol
06/03/2017  03:04 PM            46,855 MV116_064.png
06/04/2017  10:37 PM             3,513 MV116_064.sdf
06/03/2017  03:04 PM             3,746 MV116_065.mol
06/03/2017  03:04 PM            56,055 MV116_065.png
06/04/2017  10:37 PM             4,037 MV116_065.sdf
06/03/2017  03:04 PM             3,379 MV116_066.mol
06/03/2017  03:04 PM            50,475 MV116_066.png
06/04/2017  10:37 PM             3,734 MV116_066.sdf
06/03/2017  03:04 PM             3,528 MV116_067.mol
06/03/2017  03:04 PM            60,555 MV116_067.png
06/04/2017  10:37 PM             3,955 MV116_067.sdf
06/03/2017  03:04 PM             1,304 MV116_068.mol
06/03/2017  03:04 PM            40,568 MV116_068.png
06/04/2017  10:37 PM             1,446 MV116_068.sdf
06/03/2017  03:04 PM               784 MV116_069.mol
06/03/2017  03:04 PM            36,211 MV116_069.png
06/04/2017  10:37 PM               901 MV116_069.sdf
06/03/2017  03:04 PM             4,586 MV116_070.mol
06/03/2017  03:04 PM            46,565 MV116_070.png
06/04/2017  10:37 PM             4,814 MV116_070.sdf
06/03/2017  03:04 PM               784 MV116_071.mol
06/03/2017  03:04 PM            37,942 MV116_071.png
06/04/2017  10:37 PM               901 MV116_071.sdf
06/03/2017  03:04 PM             1,365 MV116_072.mol
06/03/2017  03:04 PM            45,066 MV116_072.png
06/04/2017  10:37 PM             1,575 MV116_072.sdf
06/03/2017  03:04 PM             1,301 MV116_073.mol
06/03/2017  03:04 PM            33,055 MV116_073.png
06/04/2017  10:37 PM             1,415 MV116_073.sdf
06/03/2017  03:04 PM             2,036 MV116_074.mol
06/03/2017  03:04 PM            34,323 MV116_074.png
06/04/2017  10:37 PM             2,199 MV116_074.sdf
06/03/2017  03:04 PM             2,346 MV116_075.mol
06/03/2017  03:04 PM            41,699 MV116_075.png
06/04/2017  10:37 PM             2,543 MV116_075.sdf
06/03/2017  03:04 PM             2,385 MV116_076.mol
06/03/2017  03:04 PM            41,844 MV116_076.png
06/04/2017  10:37 PM             2,535 MV116_076.sdf
06/03/2017  03:04 PM             1,889 MV116_077.mol
06/03/2017  03:04 PM            47,802 MV116_077.png
06/04/2017  10:37 PM             2,067 MV116_077.sdf
06/03/2017  03:04 PM             1,659 MV116_078.mol
06/03/2017  03:04 PM            40,549 MV116_078.png
06/04/2017  10:37 PM             1,823 MV116_078.sdf
06/03/2017  03:04 PM             1,872 MV116_079.mol
06/03/2017  03:04 PM            46,155 MV116_079.png
06/04/2017  10:37 PM             2,034 MV116_079.sdf
06/03/2017  03:04 PM             2,101 MV116_080.mol
06/03/2017  03:04 PM            47,314 MV116_080.png
06/04/2017  10:37 PM             2,259 MV116_080.sdf
             241 File(s)      3,862,848 bytes

 Directory of C:\jmol-dev\workspace\Jmol-datafiles\cip\testSuites\MV116\cip_examples

05/29/2017  11:44 AM    <DIR>          .
05/29/2017  11:44 AM    <DIR>          ..
05/29/2017  11:44 AM    <DIR>          stereo_examples
               0 File(s)              0 bytes

 Directory of C:\jmol-dev\workspace\Jmol-datafiles\cip\testSuites\MV116\cip_examples\stereo_examples

05/29/2017  11:44 AM    <DIR>          .
05/29/2017  11:44 AM    <DIR>          ..
05/29/2017  08:38 AM               700 (1E)-cyclononene.mol
05/29/2017  08:38 AM               864 (1E,3E)-1,3-diethylidenecyclobutane.mol
05/29/2017  08:38 AM               885 (1R)-1-cycloproply-2-methylpropan-1-ol_2D.mol
05/29/2017  08:38 AM               885 (1R)-1-cycloproply-2-methylpropan-1-ol_3D.mol
05/29/2017  08:38 AM               812 (1R,2E,3S,4E)-2,4-bis(chloromethylidene)cyclobutane-1,3-diol.mol
05/29/2017  08:38 AM               861 (1R,2R)-2-chlorocyclohexanol_2d.mol
05/29/2017  08:38 AM               861 (1R,2R)-2-chlorocyclohexanol_2d_noH.mol
05/29/2017  08:38 AM             1,895 (1R,2R)-2-chlorocyclohexanol_3d.mol
05/29/2017  08:38 AM               861 (1R,2R)-2-chlorocyclohexanol_3d_noH.mol
05/29/2017  08:38 AM             1,993 (1R,2R,3R,4R,5S,6S)-1,2,3,4,5,6-hexachlorocyclohexane.mol
05/29/2017  08:38 AM             1,290 (1R,2R,3R,4R,5S,6S)-1,2,3,4,5,6-hexachlorocyclohexane_2d.sdf
05/29/2017  08:38 AM             1,290 (1R,2R,3R,4R,5S,6S)-1,2,3,4,5,6-hexachlorocyclohexane_3d.sdf
05/29/2017  08:38 AM             1,064 (1R,2r,3S)-(bromofluoromethylsulfinyl)bromofluoromethane.mol
05/29/2017  08:38 AM             1,993 (1R,2R,3S,4S,5R,6R)-1,2,3,4,5,6-hexachlorocyclohexane.mol
05/29/2017  08:38 AM             1,376 (1R,2R,3S,4S,5R,6R)-1,2,3,4,5,6-hexachlorocyclohexane_2d.mol
05/29/2017  08:38 AM             1,153 (1R,2R,4R,5R)-cyclohexane-1,2,3,4,5-pentol_2d_noH.mol
